Date,Open,High,Low,Close,Volume
2023-05-03,0.10000000,2.00000000,0.10000000,1.40160000,446598493.40000000
2023-05-04,1.40160000,1.49900000,1.29610000,1.33030000,160696442.60000000
2023-05-05,1.33030000,1.38000000,1.26000000,1.30640000,109103877.30000000
2023-05-06,1.30670000,1.37520000,1.27000000,1.32970000,84666618.70000000
2023-05-07,1.32990000,1.34690000,1.22000000,1.24310000,41904640.00000000
2023-05-08,1.24300000,1.24390000,1.02220000,1.13740000,120746101.00000000
2023-05-09,1.13770000,1.21580000,1.09320000,1.18420000,84746956.60000000
2023-05-10,1.18420000,1.24480000,1.09880000,1.17870000,168123621.30000000
2023-05-11,1.17880000,1.18190000,1.03360000,1.07360000,86830478.70000000
2023-05-12,1.07370000,1.12290000,1.01300000,1.11520000,66590394.80000000
2023-05-13,1.11500000,1.14000000,1.08550000,1.09940000,35948047.80000000
2023-05-14,1.09930000,1.20490000,1.06770000,1.15910000,51193444.10000000
2023-05-15,1.15890000,1.25480000,1.12410000,1.19300000,76750994.50000000
2023-05-16,1.19340000,1.20710000,1.14050000,1.16510000,48656185.50000000
2023-05-17,1.16540000,1.21550000,1.11150000,1.21310000,64546515.10000000
2023-05-18,1.21310000,1.22450000,1.12660000,1.14150000,40533612.50000000
2023-05-19,1.14130000,1.14940000,1.11530000,1.13040000,25089190.20000000
2023-05-20,1.13040000,1.13430000,1.10800000,1.12400000,16142067.70000000
2023-05-21,1.12410000,1.15300000,1.05100000,1.07300000,36820639.00000000
2023-05-22,1.07290000,1.07810000,1.03370000,1.05020000,30744865.30000000
2023-05-23,1.05020000,1.09800000,1.02280000,1.05330000,34139550.20000000
2023-05-24,1.05320000,1.05320000,0.94130000,0.97840000,72513876.80000000
2023-05-25,0.97840000,1.01030000,0.93660000,0.98200000,37633870.00000000
2023-05-26,0.98210000,1.01000000,0.96270000,0.99110000,28806851.30000000
2023-05-27,0.99110000,1.01760000,0.98270000,0.99800000,21366911.70000000
2023-05-28,0.99800000,1.07290000,0.99260000,1.06170000,37999706.80000000
2023-05-29,1.06190000,1.10000000,1.02250000,1.03920000,66909993.10000000
2023-05-30,1.03910000,1.06190000,0.98930000,1.00110000,43521177.60000000
2023-05-31,1.00100000,1.00970000,0.94290000,0.97430000,33706491.50000000
2023-06-01,0.97460000,0.97940000,0.94000000,0.94610000,27771579.70000000
2023-06-02,0.94600000,0.96300000,0.90500000,0.94140000,47950317.10000000
2023-06-03,0.94140000,0.95680000,0.90680000,0.93330000,33017243.70000000
2023-06-04,0.93320000,0.97850000,0.92660000,0.96020000,34127551.50000000
2023-06-05,0.96040000,0.97150000,0.75000000,0.81690000,109983171.50000000
2023-06-06,0.81710000,0.84960000,0.75530000,0.83140000,52909918.40000000
2023-06-07,0.83140000,0.83140000,0.74330000,0.75720000,47751309.20000000
2023-06-08,0.75720000,0.79370000,0.71500000,0.72870000,50960158.80000000
2023-06-09,0.72870000,0.76270000,0.71020000,0.73820000,48520864.70000000
2023-06-10,0.73820000,0.74170000,0.51000000,0.60950000,122857844.80000000
2023-06-11,0.60950000,0.62420000,0.58650000,0.60550000,45461605.70000000
2023-06-12,0.60540000,0.68760000,0.56930000,0.66330000,95056078.10000000
2023-06-13,0.66330000,0.72940000,0.66180000,0.69830000,95846339.60000000
2023-06-14,0.69820000,0.71310000,0.62730000,0.65060000,62548997.70000000
2023-06-15,0.65050000,0.65920000,0.62010000,0.64900000,41482584.60000000
2023-06-16,0.64890000,0.72170000,0.62270000,0.70720000,50201474.90000000
2023-06-17,0.70720000,0.78500000,0.70430000,0.75410000,92206443.80000000
2023-06-18,0.75390000,0.79610000,0.70960000,0.72070000,70237006.60000000
2023-06-19,0.72060000,0.79260000,0.70930000,0.78510000,70115654.40000000
2023-06-20,0.78510000,0.82780000,0.74850000,0.81890000,85994336.20000000
2023-06-21,0.81900000,0.85060000,0.76860000,0.83120000,94202270.20000000
2023-06-22,0.83120000,0.88990000,0.79010000,0.80300000,86075057.70000000
2023-06-23,0.80300000,0.83610000,0.77810000,0.79840000,60864747.10000000
2023-06-24,0.79830000,0.79840000,0.72320000,0.75280000,43638069.70000000
2023-06-25,0.75290000,0.78050000,0.74000000,0.74510000,38325250.10000000
2023-06-26,0.74510000,0.76050000,0.71140000,0.72650000,44135736.00000000
2023-06-27,0.72640000,0.75750000,0.70220000,0.72030000,49588516.90000000
2023-06-28,0.72030000,0.72080000,0.63660000,0.66310000,46258388.00000000
2023-06-29,0.66340000,0.71500000,0.66030000,0.68070000,52593167.40000000
2023-06-30,0.68080000,0.71180000,0.62800000,0.68910000,59113408.00000000
2023-07-01,0.68880000,0.69100000,0.66720000,0.68930000,26995655.80000000
2023-07-02,0.68950000,0.69430000,0.65900000,0.69070000,26703763.70000000
2023-07-03,0.69070000,0.71680000,0.68540000,0.70000000,53810585.10000000
2023-07-04,0.69980000,0.73890000,0.67880000,0.68550000,52601686.80000000
2023-07-05,0.68550000,0.69170000,0.64500000,0.66240000,36465148.30000000
2023-07-06,0.66240000,0.68210000,0.63440000,0.64950000,29123683.30000000
2023-07-07,0.64900000,0.66670000,0.63960000,0.66130000,24612864.40000000
2023-07-08,0.66150000,0.66890000,0.64120000,0.65270000,14277014.30000000
2023-07-09,0.65280000,0.66670000,0.65000000,0.65910000,11121767.50000000
2023-07-10,0.65910000,0.66680000,0.62710000,0.65510000,25050776.80000000
2023-07-11,0.65520000,0.67000000,0.64270000,0.65560000,17187306.60000000
2023-07-12,0.65560000,0.68760000,0.64500000,0.65560000,31050576.00000000
2023-07-13,0.65570000,0.71640000,0.64820000,0.69780000,47351366.70000000
2023-07-14,0.69780000,0.76340000,0.65800000,0.68040000,74370070.80000000
2023-07-15,0.68010000,0.69870000,0.66710000,0.68290000,20909432.70000000
2023-07-16,0.68300000,0.69420000,0.66160000,0.67260000,25531941.50000000
2023-07-17,0.67230000,0.73220000,0.66500000,0.71970000,64360057.20000000
2023-07-18,0.71970000,0.78500000,0.70550000,0.73610000,154905490.70000000
2023-07-19,0.73640000,0.77600000,0.70240000,0.71000000,57016793.10000000
2023-07-20,0.70980000,0.72820000,0.68040000,0.68850000,38572289.10000000
2023-07-21,0.68850000,0.69600000,0.67120000,0.68350000,20317490.80000000
2023-07-22,0.68360000,0.70500000,0.68170000,0.69360000,19403125.00000000
2023-07-23,0.69360000,0.70390000,0.67320000,0.67870000,19804704.90000000
2023-07-24,0.67880000,0.68060000,0.60900000,0.63660000,35668271.60000000
2023-07-25,0.63670000,0.65200000,0.62480000,0.63670000,18172584.30000000
2023-07-26,0.63670000,0.64340000,0.61580000,0.63460000,22821129.90000000
2023-07-27,0.63440000,0.65020000,0.62400000,0.63060000,16504294.50000000
2023-07-28,0.63070000,0.64340000,0.62500000,0.62960000,15014000.40000000
2023-07-29,0.62970000,0.64080000,0.62550000,0.63850000,8885902.60000000
2023-07-30,0.63850000,0.63970000,0.60000000,0.62020000,15509115.40000000
2023-07-31,0.62030000,0.63420000,0.61310000,0.63200000,17730073.00000000
2023-08-01,0.63200000,0.64740000,0.60880000,0.64670000,34338755.30000000
2023-08-02,0.64670000,0.65000000,0.60810000,0.61400000,23400199.80000000
2023-08-03,0.61400000,0.61970000,0.58520000,0.59290000,34199405.80000000
2023-08-04,0.59290000,0.60140000,0.57950000,0.59230000,18554892.30000000
2023-08-05,0.59240000,0.59370000,0.58110000,0.59230000,10881211.30000000
2023-08-06,0.59240000,0.60960000,0.59000000,0.59210000,27712755.00000000
2023-08-07,0.59220000,0.59970000,0.55980000,0.58310000,27813956.50000000
2023-08-08,0.58330000,0.60310000,0.57550000,0.59400000,25313782.70000000
2023-08-09,0.59470000,0.62690000,0.58800000,0.59510000,25841625.30000000
2023-08-10,0.59510000,0.60570000,0.58760000,0.60530000,14962963.60000000
2023-08-11,0.60510000,0.61840000,0.59630000,0.60490000,12947819.20000000
2023-08-12,0.60490000,0.61400000,0.60230000,0.60740000,6298802.10000000
2023-08-13,0.60760000,0.61350000,0.59430000,0.59830000,9646285.40000000
2023-08-14,0.59830000,0.60400000,0.58720000,0.59930000,11744040.60000000
2023-08-15,0.59930000,0.60270000,0.52290000,0.56060000,26914308.10000000
2023-08-16,0.56070000,0.57850000,0.51040000,0.52710000,61034511.10000000
2023-08-17,0.52740000,0.53660000,0.45000000,0.47500000,57802293.00000000
2023-08-18,0.47520000,0.49000000,0.46510000,0.48400000,38367834.20000000
2023-08-19,0.48410000,0.56500000,0.48260000,0.55980000,77340052.60000000
2023-08-20,0.55970000,0.57520000,0.53660000,0.54370000,81310349.70000000
2023-08-21,0.54370000,0.54820000,0.49940000,0.51420000,42920694.80000000
2023-08-22,0.51430000,0.55880000,0.50430000,0.53590000,78007618.40000000
2023-08-23,0.53610000,0.62580000,0.53530000,0.60190000,117625250.00000000
2023-08-24,0.60180000,0.62070000,0.55600000,0.57270000,72332740.20000000
2023-08-25,0.57280000,0.57280000,0.53350000,0.55690000,60896184.70000000
2023-08-26,0.55670000,0.60400000,0.54710000,0.58790000,74889242.10000000
2023-08-27,0.58790000,0.59630000,0.57310000,0.58380000,42938747.40000000
2023-08-28,0.58350000,0.58370000,0.53520000,0.54770000,50813152.20000000
2023-08-29,0.54750000,0.55190000,0.50730000,0.54540000,68957948.70000000
2023-08-30,0.54530000,0.54650000,0.51500000,0.52550000,31253787.50000000
2023-08-31,0.52530000,0.52530000,0.48210000,0.50050000,29426600.40000000
2023-09-01,0.50040000,0.51610000,0.48050000,0.48890000,28244841.00000000
2023-09-02,0.48890000,0.50390000,0.48240000,0.49090000,18135129.10000000
2023-09-03,0.49090000,0.50290000,0.47240000,0.48400000,31543772.10000000
2023-09-04,0.48410000,0.49630000,0.47210000,0.48310000,35088842.60000000
2023-09-05,0.48330000,0.49300000,0.46700000,0.49070000,34895124.20000000
2023-09-06,0.49070000,0.49920000,0.47390000,0.48170000,43162394.10000000
2023-09-07,0.48160000,0.48740000,0.47570000,0.48580000,28084679.30000000
2023-09-08,0.48580000,0.49340000,0.47320000,0.48140000,26383566.40000000
2023-09-09,0.48140000,0.48590000,0.47760000,0.48140000,11131592.30000000
2023-09-10,0.48140000,0.48170000,0.44410000,0.45530000,28045636.50000000
2023-09-11,0.45510000,0.45600000,0.41850000,0.42670000,41959852.60000000
2023-09-12,0.42640000,0.45800000,0.42300000,0.42780000,49230832.50000000
2023-09-13,0.42780000,0.44480000,0.41870000,0.44260000,29165090.20000000
2023-09-14,0.44260000,0.45160000,0.43560000,0.44490000,30453246.00000000
2023-09-15,0.44520000,0.44850000,0.43170000,0.44640000,30198401.70000000
2023-09-16,0.44630000,0.46710000,0.44550000,0.46670000,38319002.20000000
2023-09-17,0.46670000,0.46670000,0.42500000,0.43450000,27231358.30000000
2023-09-18,0.43460000,0.45330000,0.42590000,0.44800000,30849782.60000000
2023-09-19,0.44790000,0.45680000,0.44670000,0.45420000,21957321.60000000
2023-09-20,0.45430000,0.45520000,0.43680000,0.44660000,16774179.00000000
2023-09-21,0.44650000,0.45820000,0.43320000,0.44020000,19918218.80000000
2023-09-22,0.44000000,0.44580000,0.43320000,0.44500000,15505494.20000000
2023-09-23,0.44500000,0.45110000,0.43970000,0.44610000,14274555.10000000
2023-09-24,0.44590000,0.46470000,0.43540000,0.43900000,36909695.30000000
2023-09-25,0.43870000,0.44940000,0.43230000,0.44280000,20322037.60000000
2023-09-26,0.44290000,0.44530000,0.43390000,0.43860000,15728469.40000000
2023-09-27,0.43840000,0.44410000,0.42730000,0.43740000,21024158.80000000
2023-09-28,0.43720000,0.44990000,0.43460000,0.44740000,25377489.40000000
2023-09-29,0.44730000,0.49710000,0.44410000,0.47910000,77195425.50000000
2023-09-30,0.47920000,0.48610000,0.46200000,0.47030000,29631105.70000000
2023-10-01,0.47030000,0.50990000,0.46440000,0.50700000,49236386.60000000
2023-10-02,0.50710000,0.50770000,0.45790000,0.46630000,36785719.30000000
2023-10-03,0.46630000,0.46870000,0.44120000,0.44450000,43222511.90000000
2023-10-04,0.44440000,0.44740000,0.42520000,0.44180000,35082375.40000000
2023-10-05,0.44190000,0.44920000,0.43230000,0.43420000,39556120.00000000
2023-10-06,0.43440000,0.44860000,0.43300000,0.44360000,23925183.40000000
2023-10-07,0.44350000,0.45920000,0.43840000,0.44270000,27226113.50000000
2023-10-08,0.44210000,0.44420000,0.43440000,0.43770000,11752428.00000000
2023-10-09,0.43790000,0.43880000,0.40180000,0.41640000,37585892.30000000
2023-10-10,0.41630000,0.41890000,0.41120000,0.41580000,15350839.60000000
2023-10-11,0.41600000,0.41730000,0.40070000,0.40990000,21305732.50000000
2023-10-12,0.40980000,0.41290000,0.40060000,0.40740000,18660811.70000000
2023-10-13,0.40730000,0.42430000,0.40560000,0.41340000,26109035.70000000
2023-10-14,0.41350000,0.41940000,0.41140000,0.41550000,11373006.90000000
2023-10-15,0.41550000,0.41600000,0.40510000,0.41050000,22135882.90000000
2023-10-16,0.41050000,0.43000000,0.40410000,0.41030000,43199651.30000000
2023-10-17,0.41060000,0.41180000,0.36880000,0.38060000,53232516.30000000
2023-10-18,0.38070000,0.39020000,0.36420000,0.38260000,38619964.50000000
2023-10-19,0.38250000,0.38290000,0.36200000,0.37030000,35159068.10000000
2023-10-20,0.37030000,0.38870000,0.36430000,0.38270000,39028545.30000000
2023-10-21,0.38280000,0.40020000,0.37950000,0.39080000,35754376.90000000
2023-10-22,0.39090000,0.41940000,0.38740000,0.40430000,49438706.80000000
2023-10-23,0.40430000,0.42140000,0.39200000,0.42080000,55148304.70000000
2023-10-24,0.42060000,0.45940000,0.41400000,0.43450000,106902692.80000000
2023-10-25,0.43420000,0.45050000,0.41960000,0.43690000,61986933.30000000
2023-10-26,0.43700000,0.46350000,0.41670000,0.44010000,66326525.10000000
2023-10-27,0.44000000,0.45600000,0.42030000,0.43080000,49983537.90000000
2023-10-28,0.43080000,0.47860000,0.43060000,0.46710000,63349266.00000000
2023-10-29,0.46730000,0.46960000,0.45050000,0.45270000,32275453.10000000
2023-10-30,0.45270000,0.47390000,0.44280000,0.46280000,42131065.90000000
2023-10-31,0.46300000,0.47590000,0.42000000,0.44290000,51456242.40000000
2023-11-01,0.44280000,0.47260000,0.42510000,0.46510000,55925184.10000000
2023-11-02,0.46520000,0.48130000,0.44090000,0.45840000,60651589.50000000
2023-11-03,0.45860000,0.45860000,0.43140000,0.45540000,38439284.30000000
2023-11-04,0.45540000,0.51960000,0.45090000,0.50640000,76956310.60000000
2023-11-05,0.50640000,0.52380000,0.48180000,0.50010000,85487956.90000000
2023-11-06,0.49990000,0.53780000,0.48630000,0.52850000,71649452.60000000
2023-11-07,0.52850000,0.52860000,0.49150000,0.52350000,65443723.50000000
2023-11-08,0.52350000,0.60000000,0.51710000,0.57800000,96368459.40000000
2023-11-09,0.57810000,0.60780000,0.47970000,0.56100000,120967985.00000000
2023-11-10,0.56100000,0.62600000,0.53400000,0.60950000,89679480.60000000
2023-11-11,0.60940000,0.61420000,0.56750000,0.59210000,72907016.30000000
2023-11-12,0.59230000,0.64590000,0.55750000,0.61790000,98670799.90000000
2023-11-13,0.61790000,0.66000000,0.60030000,0.60050000,123195516.90000000
2023-11-14,0.60100000,0.63000000,0.53900000,0.56620000,89007764.20000000
2023-11-15,0.56600000,0.62090000,0.55980000,0.61900000,66260516.80000000
2023-11-16,0.61910000,0.64220000,0.55050000,0.56520000,88165111.40000000
2023-11-17,0.56520000,0.58620000,0.52500000,0.55410000,71207773.10000000
2023-11-18,0.55400000,0.55770000,0.51400000,0.54660000,47583788.20000000
2023-11-19,0.54630000,0.56700000,0.52820000,0.56330000,32158965.40000000
2023-11-20,0.56320000,0.57860000,0.54250000,0.55470000,42875694.20000000
2023-11-21,0.55470000,0.58280000,0.50000000,0.50220000,72952450.00000000
2023-11-22,0.50230000,0.56370000,0.50020000,0.55620000,41751934.80000000
2023-11-23,0.55660000,0.59550000,0.55190000,0.58850000,81215896.80000000
2023-11-24,0.58840000,0.64220000,0.58140000,0.62670000,78821348.60000000
2023-11-25,0.62680000,0.68910000,0.62140000,0.65530000,82948455.30000000
2023-11-26,0.65550000,0.67000000,0.60720000,0.63490000,59166288.10000000
2023-11-27,0.63490000,0.64750000,0.57700000,0.59330000,50280300.50000000
2023-11-28,0.59340000,0.63000000,0.56390000,0.61800000,49054539.60000000
2023-11-29,0.61790000,0.62340000,0.57810000,0.60100000,51507042.20000000
2023-11-30,0.60100000,0.64400000,0.58700000,0.59710000,63018536.50000000
2023-12-01,0.59710000,0.62800000,0.59110000,0.61310000,41749018.80000000
2023-12-02,0.61310000,0.63390000,0.60340000,0.62530000,36109675.30000000
2023-12-03,0.62530000,0.63010000,0.59730000,0.61530000,34898284.60000000
2023-12-04,0.61520000,0.63900000,0.55570000,0.62900000,82245604.60000000
2023-12-05,0.62890000,0.65900000,0.61710000,0.64430000,88897772.90000000
2023-12-06,0.64440000,0.66240000,0.60330000,0.62010000,62213021.20000000
2023-12-07,0.62020000,0.68690000,0.60450000,0.67130000,73208399.50000000
2023-12-08,0.67140000,0.71470000,0.66840000,0.70290000,61541405.60000000
2023-12-09,0.70290000,0.72680000,0.67050000,0.67780000,54094642.50000000
2023-12-10,0.67830000,0.71590000,0.66710000,0.69250000,36017917.30000000
2023-12-11,0.69260000,0.71430000,0.60680000,0.62910000,73485603.60000000
2023-12-12,0.62910000,0.66400000,0.61900000,0.65970000,57449522.70000000
2023-12-13,0.65970000,0.66640000,0.60500000,0.65270000,48333175.90000000
2023-12-14,0.65290000,0.67000000,0.62620000,0.65450000,43024784.60000000
2023-12-15,0.65460000,0.65560000,0.61530000,0.61750000,47371853.60000000
2023-12-16,0.61750000,0.64980000,0.60010000,0.63220000,39995658.50000000
2023-12-17,0.63220000,0.63650000,0.60430000,0.61050000,35036771.80000000
2023-12-18,0.61040000,0.61940000,0.56350000,0.61050000,44846874.50000000
2023-12-19,0.61050000,0.71890000,0.60520000,0.67860000,143587474.80000000
2023-12-20,0.67870000,0.74770000,0.64460000,0.68800000,166502952.70000000
2023-12-21,0.68810000,0.71840000,0.67060000,0.68760000,73148502.30000000
2023-12-22,0.68750000,0.70070000,0.65640000,0.69500000,72166871.50000000
2023-12-23,0.69500000,0.75920000,0.69200000,0.75340000,117380697.80000000
2023-12-24,0.75360000,0.76330000,0.70140000,0.71420000,73435933.20000000
2023-12-25,0.71400000,0.82860000,0.70940000,0.81660000,113316091.40000000
2023-12-26,0.81680000,0.90900000,0.77370000,0.88380000,167203995.40000000
2023-12-27,0.88410000,0.92160000,0.82070000,0.83010000,88139236.00000000
2023-12-28,0.83010000,0.86400000,0.77680000,0.79660000,70652644.00000000
2023-12-29,0.79660000,0.84300000,0.76000000,0.80570000,72274750.60000000
2023-12-30,0.80590000,0.82300000,0.76930000,0.80820000,44135893.50000000
2023-12-31,0.80850000,0.83080000,0.76370000,0.77520000,44887190.70000000
2024-01-01,0.77530000,0.84780000,0.75570000,0.84380000,49861871.30000000
2024-01-02,0.84380000,0.93200000,0.84000000,0.90620000,84656192.40000000
2024-01-03,0.90610000,0.94200000,0.68000000,0.84370000,117518664.70000000
2024-01-04,0.84330000,0.87110000,0.80520000,0.85350000,66211263.30000000
2024-01-05,0.85380000,0.90070000,0.76760000,0.89990000,103603153.70000000
2024-01-06,0.90000000,0.90000000,0.80720000,0.83160000,107795140.00000000
2024-01-07,0.83140000,0.86110000,0.79130000,0.80020000,58673033.60000000
2024-01-08,0.79980000,0.88430000,0.72010000,0.85990000,101693897.90000000
2024-01-09,0.86000000,0.87430000,0.77580000,0.79830000,68032703.80000000
2024-01-10,0.79820000,0.86220000,0.76010000,0.84200000,67551369.30000000
2024-01-11,0.84190000,1.15000000,0.83010000,1.09270000,230058893.70000000
2024-01-12,1.09280000,1.22660000,1.04340000,1.16850000,227509398.00000000
2024-01-13,1.16850000,1.36450000,1.11960000,1.28950000,190351346.80000000
2024-01-14,1.28920000,1.35360000,1.23210000,1.25060000,96303379.30000000
2024-01-15,1.25080000,1.45080000,1.25000000,1.37160000,138216376.70000000
2024-01-16,1.37210000,1.39860000,1.23940000,1.27040000,82880388.40000000
