Date,Open,High,Low,Close,Volume
2024-01-17,1.27020000,1.32990000,1.20200000,1.29330000,87158187.30000000
2024-01-18,1.29340000,1.34720000,1.14380000,1.15860000,102146734.80000000
2024-01-19,1.15860000,1.19230000,1.08400000,1.16590000,90967523.90000000
2024-01-20,1.16590000,1.16630000,1.05700000,1.10240000,61866223.80000000
2024-01-21,1.10230000,1.13000000,1.05520000,1.06130000,46336048.20000000
2024-01-22,1.06110000,1.13120000,1.00740000,1.07390000,101333899.60000000
2024-01-23,1.07380000,1.22740000,1.01300000,1.18590000,215824409.20000000
2024-01-24,1.18600000,1.31750000,1.14240000,1.29260000,130547364.90000000
2024-01-25,1.29250000,1.29400000,1.16250000,1.17850000,91191076.20000000
2024-01-26,1.17850000,1.47220000,1.15640000,1.45880000,123269992.90000000
2024-01-27,1.45890000,1.49600000,1.36940000,1.39460000,82738155.70000000
2024-01-28,1.39470000,1.48940000,1.31010000,1.33310000,85197325.90000000
2024-01-29,1.33310000,1.58820000,1.32720000,1.56230000,114103154.30000000
2024-01-30,1.56240000,1.65000000,1.51420000,1.54480000,94120047.40000000
2024-01-31,1.54470000,1.63990000,1.48000000,1.51870000,113922171.70000000
2024-02-01,1.51860000,1.56790000,1.43190000,1.52590000,91534788.00000000
2024-02-02,1.52590000,1.54540000,1.44470000,1.46250000,55324328.90000000
2024-02-03,1.46250000,1.48510000,1.38770000,1.43770000,51362761.80000000
2024-02-04,1.43760000,1.54030000,1.42370000,1.46470000,57462915.10000000
2024-02-05,1.46440000,1.66300000,1.43300000,1.57600000,71896899.90000000
2024-02-06,1.57580000,1.61520000,1.51000000,1.51780000,53454617.50000000
2024-02-07,1.51810000,1.56080000,1.48610000,1.54110000,52886300.60000000
2024-02-08,1.54070000,1.58700000,1.50400000,1.52620000,42000939.70000000
2024-02-09,1.52610000,1.80800000,1.51950000,1.76120000,90322002.00000000
2024-02-10,1.76130000,1.81390000,1.69940000,1.73150000,54169291.50000000
2024-02-11,1.73150000,1.79870000,1.67800000,1.69450000,41853407.50000000
2024-02-12,1.69440000,1.82990000,1.68690000,1.76190000,72512722.90000000
2024-02-13,1.76190000,1.87960000,1.72800000,1.85580000,74022290.10000000
2024-02-14,1.85590000,1.97400000,1.81260000,1.90540000,56848795.90000000
2024-02-15,1.90520000,1.94670000,1.82020000,1.86290000,57846445.20000000
2024-02-16,1.86280000,1.88090000,1.74360000,1.80720000,43569712.30000000
2024-02-17,1.80740000,1.81420000,1.70220000,1.76770000,39362421.80000000
2024-02-18,1.76770000,1.81570000,1.73320000,1.79970000,42587814.40000000
2024-02-19,1.79960000,1.83410000,1.73670000,1.77350000,43431578.80000000
2024-02-20,1.77350000,1.77800000,1.61770000,1.71690000,59833249.90000000
2024-02-21,1.71680000,1.72190000,1.61830000,1.69220000,52865348.80000000
2024-02-22,1.69230000,1.77220000,1.63890000,1.71870000,80400800.10000000
2024-02-23,1.71870000,1.74810000,1.56460000,1.60340000,71291577.40000000
2024-02-24,1.60330000,1.66670000,1.55240000,1.63600000,43241028.40000000
2024-02-25,1.63600000,1.65550000,1.61310000,1.64550000,26919210.40000000
2024-02-26,1.64550000,1.71670000,1.57890000,1.67050000,51256819.10000000
2024-02-27,1.67050000,1.70470000,1.56800000,1.61480000,66342323.70000000
2024-02-28,1.61500000,1.71970000,1.37000000,1.58340000,96049071.40000000
2024-02-29,1.58360000,1.71550000,1.56890000,1.67690000,81666912.10000000
2024-03-01,1.67690000,1.74460000,1.65250000,1.69030000,48416699.90000000
2024-03-02,1.69030000,1.69930000,1.58690000,1.62100000,64153784.10000000
2024-03-03,1.62110000,1.62830000,1.42100000,1.55900000,47036955.90000000
2024-03-04,1.55920000,1.59100000,1.43330000,1.48680000,68233882.40000000
2024-03-05,1.48690000,1.58660000,1.21200000,1.39620000,134022202.50000000
2024-03-06,1.39620000,1.50970000,1.35850000,1.47490000,96038560.80000000
2024-03-07,1.47500000,1.62000000,1.47110000,1.57990000,87952748.60000000
2024-03-08,1.58000000,1.60240000,1.45300000,1.54390000,61709636.90000000
2024-03-09,1.54380000,1.67150000,1.51870000,1.58380000,75145803.80000000
2024-03-10,1.58390000,1.65200000,1.51610000,1.55530000,58171870.90000000
2024-03-11,1.55520000,1.59250000,1.47500000,1.57170000,61375310.30000000
2024-03-12,1.57180000,1.63470000,1.43000000,1.59930000,87289396.50000000
2024-03-13,1.59940000,1.69700000,1.57020000,1.62120000,69903768.90000000
2024-03-14,1.62130000,1.66020000,1.47200000,1.56720000,80903781.30000000
2024-03-15,1.56720000,1.58220000,1.33860000,1.49270000,118382583.30000000
2024-03-16,1.49270000,1.72000000,1.48500000,1.63420000,189146912.20000000
2024-03-17,1.63410000,1.63880000,1.43510000,1.61850000,98625361.40000000
2024-03-18,1.61850000,1.75400000,1.51770000,1.52360000,132910747.20000000
2024-03-19,1.52360000,1.73710000,1.43000000,1.64640000,180002263.60000000
2024-03-20,1.64630000,1.78000000,1.49940000,1.75370000,146183486.10000000
2024-03-21,1.75370000,1.94860000,1.74040000,1.82640000,117945724.60000000
2024-03-22,1.82640000,1.83190000,1.68370000,1.73130000,68117143.60000000
2024-03-23,1.73120000,1.73800000,1.64120000,1.64450000,39798958.60000000
2024-03-24,1.64470000,1.69890000,1.61860000,1.67830000,33241413.90000000
2024-03-25,1.67870000,1.74780000,1.65440000,1.70360000,40307879.60000000
2024-03-26,1.70350000,1.89700000,1.69660000,1.88580000,71201858.00000000
2024-03-27,1.88590000,2.18290000,1.85570000,2.07540000,151806455.40000000
2024-03-28,2.07540000,2.16750000,1.95880000,2.02190000,76805116.80000000
2024-03-29,2.02190000,2.14720000,1.90150000,1.90300000,69915223.00000000
2024-03-30,1.90300000,1.95540000,1.86610000,1.88050000,33390488.50000000
2024-03-31,1.88050000,1.92630000,1.86510000,1.91370000,22474795.40000000
2024-04-01,1.91430000,2.02630000,1.80000000,1.93980000,90669121.10000000
2024-04-02,1.93990000,2.00540000,1.72680000,1.73300000,72666519.30000000
2024-04-03,1.73310000,1.76550000,1.63630000,1.66810000,47017781.80000000
2024-04-04,1.66820000,1.74300000,1.65740000,1.68390000,28219103.50000000
2024-04-05,1.68390000,1.68400000,1.54060000,1.60750000,33976164.70000000
2024-04-06,1.60770000,1.64450000,1.60040000,1.62480000,16031036.80000000
2024-04-07,1.62470000,1.66820000,1.61700000,1.64210000,23997449.70000000
2024-04-08,1.64190000,1.72250000,1.61890000,1.70990000,28923342.60000000
2024-04-09,1.70960000,1.71880000,1.56910000,1.57480000,35189920.90000000
2024-04-10,1.57450000,1.58410000,1.46000000,1.52160000,50288571.40000000
2024-04-11,1.52170000,1.56040000,1.47530000,1.49040000,33437961.40000000
2024-04-12,1.49040000,1.51440000,1.04000000,1.23940000,91574972.60000000
2024-04-13,1.23950000,1.24610000,0.88560000,1.06110000,125853856.50000000
2024-04-14,1.06120000,1.20970000,1.02460000,1.19850000,97501860.20000000
2024-04-15,1.19830000,1.29820000,1.11520000,1.17160000,72404119.70000000
2024-04-16,1.17160000,1.23350000,1.10500000,1.22390000,62164842.80000000
2024-04-17,1.22390000,1.35780000,1.17700000,1.25980000,77597271.60000000
2024-04-18,1.25980000,1.28850000,1.19840000,1.25520000,58880494.00000000
2024-04-19,1.25530000,1.39100000,1.13470000,1.33340000,70321259.10000000
2024-04-20,1.33310000,1.43540000,1.30480000,1.42720000,35667058.40000000
2024-04-21,1.42700000,1.44480000,1.34070000,1.37060000,26492903.90000000
2024-04-22,1.37010000,1.44000000,1.35420000,1.39250000,37627097.70000000
2024-04-23,1.39240000,1.41690000,1.31050000,1.32630000,30877236.10000000
2024-04-24,1.32620000,1.34910000,1.23660000,1.25060000,42188680.90000000
2024-04-25,1.25080000,1.26570000,1.18760000,1.22420000,33394239.60000000
2024-04-26,1.22420000,1.23020000,1.16140000,1.17370000,26300032.80000000
2024-04-27,1.17440000,1.23230000,1.11800000,1.21110000,28262859.80000000
2024-04-28,1.21120000,1.25990000,1.20580000,1.21770000,16291420.10000000
2024-04-29,1.21700000,1.23150000,1.16690000,1.19210000,23444592.60000000
2024-04-30,1.19220000,1.20590000,1.07200000,1.14380000,51828918.40000000
2024-05-01,1.14340000,1.16680000,1.06830000,1.14740000,47808647.30000000
2024-05-02,1.14740000,1.16060000,1.09260000,1.12120000,25852856.60000000
2024-05-03,1.12100000,1.14680000,1.06930000,1.11190000,50935228.50000000
2024-05-04,1.11160000,1.12490000,1.07660000,1.09100000,69997409.60000000
2024-05-05,1.09100000,1.12160000,1.05350000,1.09540000,45275978.20000000
2024-05-06,1.09560000,1.15190000,1.07870000,1.09320000,66082235.60000000
2024-05-07,1.09330000,1.14500000,1.07550000,1.07970000,53295683.60000000
2024-05-08,1.07960000,1.08330000,1.00480000,1.01050000,38955874.90000000
2024-05-09,1.01040000,1.04040000,0.97380000,1.02620000,46259992.30000000
2024-05-10,1.02620000,1.11080000,1.00220000,1.00760000,66435807.90000000
2024-05-11,1.00760000,1.03250000,0.99010000,0.99440000,23345682.60000000
2024-05-12,0.99440000,1.02080000,0.99170000,1.00370000,15056829.70000000
2024-05-13,1.00400000,1.01480000,0.94260000,0.96960000,38437656.70000000
2024-05-14,0.96950000,0.97650000,0.88510000,0.89640000,40546690.10000000
2024-05-15,0.89650000,1.02660000,0.88590000,0.99210000,57859367.50000000
2024-05-16,0.99180000,1.07540000,0.97530000,1.02400000,63811892.70000000
2024-05-17,1.02400000,1.10870000,1.00920000,1.07550000,50588536.80000000
2024-05-18,1.07550000,1.08980000,1.05160000,1.08110000,33072478.00000000
2024-05-19,1.08110000,1.08940000,1.01820000,1.02690000,23170385.90000000
2024-05-20,1.02680000,1.14700000,1.00810000,1.14670000,55969198.30000000
2024-05-21,1.14660000,1.17200000,1.11730000,1.14060000,42448589.00000000
2024-05-22,1.14070000,1.15440000,1.08090000,1.10510000,35988446.40000000
2024-05-23,1.10540000,1.13350000,1.00380000,1.07640000,59853518.90000000
2024-05-24,1.07620000,1.08580000,1.03160000,1.06760000,29968259.40000000
2024-05-25,1.06760000,1.08370000,1.05100000,1.06290000,18130530.30000000
2024-05-26,1.06290000,1.07040000,1.02210000,1.04190000,24747249.20000000
2024-05-27,1.04200000,1.08290000,1.03130000,1.07430000,26222430.30000000
2024-05-28,1.07440000,1.07590000,1.01370000,1.03030000,31740830.60000000
2024-05-29,1.03020000,1.04750000,1.00810000,1.01650000,26490573.80000000
2024-05-30,1.01640000,1.03540000,0.98000000,1.01300000,27003673.10000000
2024-05-31,1.01290000,1.03400000,0.99510000,1.02340000,19765509.50000000
2024-06-01,1.02330000,1.03650000,1.00960000,1.02400000,12928706.50000000
2024-06-02,1.02390000,1.03890000,1.00700000,1.01640000,18643898.50000000
2024-06-03,1.01650000,1.05610000,1.01340000,1.04000000,25420198.10000000
2024-06-04,1.03990000,1.05590000,1.01210000,1.05400000,23556842.00000000
2024-06-05,1.05390000,1.10490000,1.04630000,1.10410000,37117447.20000000
2024-06-06,1.10410000,1.13640000,1.08570000,1.11320000,32681986.70000000
2024-06-07,1.11320000,1.17190000,0.98300000,1.08100000,71390493.10000000
2024-06-08,1.08090000,1.17110000,1.06370000,1.10410000,66568450.90000000
2024-06-09,1.10400000,1.12950000,1.06390000,1.09400000,36383658.50000000
2024-06-10,1.09400000,1.09640000,1.03110000,1.03380000,35749513.20000000
2024-06-11,1.03380000,1.04390000,0.98000000,0.99210000,35039005.00000000
2024-06-12,0.99220000,1.05450000,0.96000000,1.01850000,42348013.60000000
2024-06-13,1.01860000,1.02070000,0.95830000,0.96580000,26224475.20000000
2024-06-14,0.96590000,1.00320000,0.90210000,0.92940000,33126737.50000000
2024-06-15,0.92950000,0.95940000,0.92610000,0.94440000,15957712.90000000
2024-06-16,0.94460000,0.97000000,0.92320000,0.96980000,13246679.30000000
2024-06-17,0.96990000,0.98520000,0.86160000,0.89070000,35360997.90000000
2024-06-18,0.89090000,0.89430000,0.75300000,0.80010000,63848818.40000000
2024-06-19,0.80010000,0.87580000,0.79120000,0.86540000,32788758.20000000
2024-06-20,0.86550000,0.92390000,0.85820000,0.89420000,29446722.30000000
2024-06-21,0.89440000,0.92030000,0.86620000,0.92010000,29794877.70000000
2024-06-22,0.92000000,0.92470000,0.88750000,0.89090000,14920583.40000000
2024-06-23,0.89070000,0.94330000,0.87750000,0.88110000,24871068.40000000
2024-06-24,0.88120000,0.89870000,0.80750000,0.89490000,46237797.50000000
2024-06-25,0.89490000,0.90700000,0.86950000,0.87850000,23223876.40000000
2024-06-26,0.87830000,0.89050000,0.82010000,0.82970000,20735647.80000000
2024-06-27,0.82960000,0.87140000,0.82570000,0.83680000,16023314.40000000
2024-06-28,0.83680000,0.84480000,0.78640000,0.79080000,19491347.40000000
2024-06-29,0.79070000,0.80590000,0.78000000,0.78250000,11303682.50000000
2024-06-30,0.78250000,0.82500000,0.77280000,0.82010000,14990091.20000000
2024-07-01,0.82000000,0.83570000,0.80560000,0.80920000,12705330.00000000
2024-07-02,0.80920000,0.83700000,0.79970000,0.82540000,12702147.70000000
2024-07-03,0.82560000,0.83000000,0.76730000,0.77600000,19755637.70000000
2024-07-04,0.77610000,0.78350000,0.66970000,0.67360000,44684192.60000000
2024-07-05,0.67350000,0.67480000,0.57280000,0.64390000,98167274.00000000
2024-07-06,0.64390000,0.70030000,0.63980000,0.69380000,23188963.40000000
2024-07-07,0.69380000,0.69810000,0.63680000,0.64000000,25868404.10000000
2024-07-08,0.64010000,0.69700000,0.61260000,0.67340000,42404731.70000000
2024-07-09,0.67330000,0.75590000,0.66660000,0.74340000,35158769.20000000
2024-07-10,0.74340000,0.76770000,0.71930000,0.73790000,36383341.80000000
2024-07-11,0.73800000,0.77860000,0.72670000,0.75580000,33474603.60000000
2024-07-12,0.75590000,0.77180000,0.73080000,0.74830000,22967832.90000000
2024-07-13,0.74840000,0.76730000,0.74280000,0.75790000,9163058.10000000
2024-07-14,0.75790000,0.81940000,0.75690000,0.80730000,23343492.40000000
2024-07-15,0.80700000,0.84960000,0.79310000,0.84420000,22725535.00000000
2024-07-16,0.84400000,0.88360000,0.81590000,0.86730000,32832533.20000000
2024-07-17,0.86740000,0.89200000,0.83910000,0.84010000,26136809.10000000
2024-07-18,0.84020000,0.85680000,0.78620000,0.81090000,27442227.90000000
2024-07-19,0.81100000,0.86310000,0.79650000,0.85400000,27127662.00000000
2024-07-20,0.85400000,0.89180000,0.84340000,0.85030000,36547373.60000000
2024-07-21,0.85050000,0.85960000,0.81040000,0.85910000,22050839.50000000
2024-07-22,0.85930000,0.90240000,0.82580000,0.83140000,33518533.20000000
2024-07-23,0.83140000,0.84710000,0.80000000,0.81450000,23866701.70000000
2024-07-24,0.81440000,0.82620000,0.76460000,0.77090000,19026972.00000000
2024-07-25,0.77080000,0.77170000,0.71000000,0.74970000,31015641.80000000
2024-07-26,0.74960000,0.79340000,0.74660000,0.78720000,15562233.30000000
2024-07-27,0.78720000,0.79900000,0.76310000,0.78440000,15518756.20000000
2024-07-28,0.78440000,0.78440000,0.74350000,0.74980000,10504405.10000000
2024-07-29,0.74980000,0.78510000,0.73620000,0.74000000,22378568.50000000
2024-07-30,0.74010000,0.75110000,0.69400000,0.70780000,16197072.10000000
2024-07-31,0.70780000,0.72640000,0.69360000,0.70710000,20256732.50000000
2024-08-01,0.70710000,0.71800000,0.65710000,0.69610000,30174666.10000000
2024-08-02,0.69590000,0.70070000,0.63470000,0.63810000,28628162.90000000
2024-08-03,0.63810000,0.65370000,0.59380000,0.61040000,27580379.50000000
2024-08-04,0.61050000,0.62970000,0.56300000,0.57750000,32259200.00000000
2024-08-05,0.57770000,0.58150000,0.46250000,0.53480000,143632639.70000000
2024-08-06,0.53490000,0.61560000,0.53420000,0.60120000,43417143.40000000
2024-08-07,0.60130000,0.65040000,0.59050000,0.61670000,71136394.10000000
2024-08-08,0.61680000,0.86280000,0.60000000,0.85250000,106374470.50000000
2024-08-09,0.85250000,0.87990000,0.82460000,0.85520000,86091811.20000000
2024-08-10,0.85550000,0.96000000,0.84820000,0.91960000,90203179.20000000
2024-08-11,0.91950000,0.93060000,0.85850000,0.87370000,83318637.80000000
2024-08-12,0.87350000,1.11740000,0.87310000,1.01430000,207599158.10000000
2024-08-13,1.01430000,1.01650000,0.93240000,0.95520000,97919896.30000000
2024-08-14,0.95520000,0.97280000,0.88600000,0.93400000,95649879.30000000
2024-08-15,0.93400000,0.93940000,0.82310000,0.84520000,90003021.00000000
2024-08-16,0.84520000,0.88470000,0.80620000,0.81170000,74650146.70000000
2024-08-17,0.81180000,0.85100000,0.79820000,0.82810000,49766820.40000000
2024-08-18,0.82810000,0.85730000,0.81820000,0.82460000,51174429.80000000
2024-08-19,0.82470000,0.91720000,0.81040000,0.90120000,76421562.70000000
2024-08-20,0.90120000,0.92950000,0.86570000,0.87060000,64981265.00000000
2024-08-21,0.87060000,0.88450000,0.83230000,0.84960000,51840109.50000000
2024-08-22,0.84950000,0.86520000,0.83340000,0.85200000,32927573.80000000
2024-08-23,0.85210000,1.03650000,0.85100000,1.01580000,127653951.20000000
2024-08-24,1.01580000,1.05650000,0.98550000,1.01800000,72774929.30000000
2024-08-25,1.01800000,1.02200000,0.95660000,0.99900000,51571297.20000000
2024-08-26,0.99880000,1.01440000,0.92630000,0.92650000,61512975.20000000
2024-08-27,0.92650000,0.97680000,0.83210000,0.84750000,98545184.10000000
2024-08-28,0.84750000,0.85130000,0.76240000,0.80980000,102134172.20000000
2024-08-29,0.80990000,0.85450000,0.79300000,0.80340000,43376613.90000000
2024-08-30,0.80310000,0.83780000,0.76620000,0.83190000,54436347.40000000
2024-08-31,0.83190000,0.83630000,0.78430000,0.79620000,18408188.00000000
2024-09-01,0.79610000,0.81290000,0.75600000,0.76060000,31744602.40000000
2024-09-02,0.76060000,0.79900000,0.74150000,0.78710000,49959677.00000000
2024-09-03,0.78690000,0.83760000,0.78000000,0.78530000,70342965.80000000
2024-09-04,0.78530000,0.83390000,0.74870000,0.80890000,84941125.80000000
2024-09-05,0.80900000,0.84030000,0.78000000,0.79710000,57948202.90000000
2024-09-06,0.79690000,0.88800000,0.78890000,0.83760000,133475992.00000000
2024-09-07,0.83770000,0.91800000,0.82880000,0.89140000,86081760.40000000
2024-09-08,0.89140000,0.98650000,0.88420000,0.93930000,121487123.50000000
2024-09-09,0.93930000,0.97400000,0.89480000,0.95810000,99835988.80000000
2024-09-10,0.95810000,0.97110000,0.90930000,0.91790000,67158179.20000000
2024-09-11,0.91800000,0.93350000,0.86630000,0.93010000,77852429.60000000
2024-09-12,0.93010000,1.07110000,0.92720000,1.03950000,172554812.20000000
2024-09-13,1.03950000,1.04850000,0.99270000,1.02750000,77659545.60000000
2024-09-14,1.02750000,1.06920000,1.00310000,1.04450000,70951080.90000000
2024-09-15,1.04450000,1.14200000,1.04100000,1.07870000,119458567.70000000
2024-09-16,1.07870000,1.13000000,1.02270000,1.04190000,121959331.60000000
2024-09-17,1.04200000,1.19070000,1.01770000,1.16940000,138968931.60000000
2024-09-18,1.16940000,1.31820000,1.14230000,1.31410000,158333097.30000000
2024-09-19,1.31420000,1.41100000,1.30780000,1.37900000,143053971.80000000
2024-09-20,1.37940000,1.57690000,1.34830000,1.46980000,194812369.30000000
2024-09-21,1.46990000,1.51250000,1.43230000,1.48160000,74460372.80000000
2024-09-22,1.48170000,1.63410000,1.42100000,1.58480000,140413689.70000000
2024-09-23,1.58500000,1.64660000,1.50880000,1.53480000,122618733.60000000
2024-09-24,1.53480000,1.79290000,1.49310000,1.74300000,161221042.40000000
2024-09-25,1.74310000,1.77550000,1.64600000,1.69780000,108055585.20000000
2024-09-26,1.69780000,1.75750000,1.60030000,1.64010000,124514188.20000000
2024-09-27,1.64010000,1.73470000,1.61480000,1.65680000,92755138.10000000
2024-09-28,1.65680000,1.69360000,1.60690000,1.68700000,54053976.40000000
2024-09-29,1.68690000,1.85000000,1.62800000,1.75800000,125526080.00000000
2024-09-30,1.75850000,1.84080000,1.70120000,1.77430000,98018408.30000000
2024-10-01,1.77420000,1.93350000,1.65890000,1.75710000,211076097.40000000
