Date,Open,High,Low,Close,Volume
2024-10-02,1.75720000,1.93190000,1.73870000,1.85600000,167386161.80000000
2024-10-03,1.85600000,2.01160000,1.59830000,1.66330000,213728209.70000000
2024-10-04,1.66330000,1.82390000,1.62350000,1.77310000,148336372.40000000
2024-10-05,1.77320000,1.78840000,1.69190000,1.75410000,61118272.00000000
2024-10-06,1.75440000,1.86660000,1.70810000,1.84100000,75059039.60000000
2024-10-07,1.84090000,2.16800000,1.83640000,2.01730000,191514458.70000000
2024-10-08,2.01730000,2.13470000,1.92950000,1.98680000,147218821.70000000
2024-10-09,1.98690000,1.99740000,1.84350000,1.87550000,118288209.70000000
2024-10-10,1.87560000,1.90490000,1.74670000,1.83450000,109114892.50000000
2024-10-11,1.83470000,2.08760000,1.79000000,2.05400000,132738620.20000000
2024-10-12,2.05400000,2.28820000,2.00320000,2.24150000,130700373.50000000
2024-10-13,2.24200000,2.36800000,2.12350000,2.34380000,115307630.40000000
2024-10-14,2.34360000,2.34980000,2.20890000,2.25010000,123867777.80000000
2024-10-15,2.25020000,2.27480000,1.97250000,2.05970000,186775464.60000000
2024-10-16,2.05960000,2.15520000,1.97580000,2.08280000,108691392.50000000
2024-10-17,2.08290000,2.16310000,1.99730000,2.02490000,85940364.80000000
2024-10-18,2.02480000,2.15280000,2.00880000,2.12560000,58367169.70000000
2024-10-19,2.12560000,2.12560000,2.04010000,2.06280000,32190754.00000000
2024-10-20,2.06270000,2.15430000,2.04330000,2.12820000,56575161.40000000
2024-10-21,2.12830000,2.17960000,1.99720000,2.00960000,69497941.00000000
2024-10-22,2.00960000,2.03360000,1.87580000,1.93930000,73977532.50000000
2024-10-23,1.93940000,1.99900000,1.86570000,1.97750000,78991736.40000000
2024-10-24,1.97750000,2.05180000,1.92500000,1.93690000,59493671.40000000
2024-10-25,1.93700000,1.94430000,1.64000000,1.75200000,86182096.10000000
2024-10-26,1.75200000,1.84640000,1.70040000,1.79500000,65712671.00000000
2024-10-27,1.79520000,1.82700000,1.72480000,1.75590000,42099096.90000000
2024-10-28,1.75590000,1.78860000,1.59830000,1.77290000,98007478.00000000
2024-10-29,1.77260000,2.09990000,1.76370000,2.07310000,153598383.00000000
2024-10-30,2.07180000,2.13290000,1.97830000,2.08280000,89395492.90000000
2024-10-31,2.08270000,2.09870000,1.93680000,1.97150000,72447217.10000000
2024-11-01,1.97150000,2.10990000,1.91600000,1.99000000,94842609.90000000
2024-11-02,1.99050000,2.02580000,1.86870000,1.90830000,46068159.00000000
2024-11-03,1.90830000,1.96410000,1.77150000,1.94660000,83263197.60000000
2024-11-04,1.94640000,1.96770000,1.79140000,1.84950000,81131379.10000000
2024-11-05,1.84940000,2.07020000,1.84210000,2.00900000,101508126.50000000
2024-11-06,2.00930000,2.35540000,1.99900000,2.30420000,205768183.00000000
2024-11-07,2.30380000,2.38800000,2.20810000,2.31900000,95635598.90000000
2024-11-08,2.31930000,2.38280000,2.20440000,2.28830000,85454684.40000000
2024-11-09,2.28830000,2.85000000,2.23040000,2.74770000,134954950.80000000
2024-11-10,2.74780000,3.15400000,2.69710000,3.03310000,236070636.00000000
2024-11-11,3.03280000,3.31400000,3.02280000,3.27260000,199796358.70000000
2024-11-12,3.27250000,3.33170000,2.82350000,3.21510000,175587404.00000000
2024-11-13,3.21480000,3.44240000,2.85000000,3.30390000,182732752.50000000
2024-11-14,3.30390000,3.52840000,3.22330000,3.35340000,125389871.40000000
2024-11-15,3.35320000,3.67960000,3.10000000,3.61070000,116034766.30000000
2024-11-16,3.61080000,3.93600000,3.57920000,3.76070000,108161146.40000000
2024-11-17,3.76100000,3.94090000,3.57320000,3.78390000,111441563.60000000
2024-11-18,3.78460000,3.90980000,3.60570000,3.69920000,83318827.70000000
2024-11-19,3.69930000,3.85000000,3.60430000,3.72400000,63587904.50000000
2024-11-20,3.72380000,3.84430000,3.42290000,3.52470000,85245452.80000000
2024-11-21,3.52490000,3.69700000,3.32320000,3.62520000,101461563.70000000
2024-11-22,3.62530000,3.65560000,3.39340000,3.56530000,75576988.50000000
2024-11-23,3.56490000,3.65960000,3.34000000,3.43670000,92252268.00000000
2024-11-24,3.43690000,3.57050000,3.13670000,3.39580000,83624554.90000000
2024-11-25,3.39630000,3.48530000,3.10130000,3.19260000,97009654.60000000
2024-11-26,3.19200000,3.54140000,2.97220000,3.49440000,131509948.20000000
2024-11-27,3.49440000,3.50280000,3.27510000,3.43320000,73196702.50000000
2024-11-28,3.43320000,3.65540000,3.39220000,3.44360000,73918092.70000000
2024-11-29,3.44360000,3.58000000,3.35840000,3.48560000,62817169.50000000
2024-11-30,3.48550000,3.53390000,3.41150000,3.47580000,44862843.10000000
2024-12-01,3.47590000,3.53390000,3.33360000,3.47630000,48248863.10000000
2024-12-02,3.47630000,3.49300000,3.17830000,3.38940000,72501101.30000000
2024-12-03,3.38960000,3.87850000,3.32250000,3.69510000,190168789.20000000
2024-12-04,3.69550000,3.79330000,3.52140000,3.67370000,93733342.40000000
2024-12-05,3.67340000,4.44530000,3.52610000,4.22740000,214178300.30000000
2024-12-06,4.22690000,4.49000000,4.07520000,4.21710000,130522393.00000000
2024-12-07,4.21710000,4.44870000,4.15420000,4.25890000,64229595.10000000
2024-12-08,4.25910000,4.39830000,4.12140000,4.23220000,45534245.10000000
2024-12-09,4.23110000,4.27000000,3.35000000,3.83790000,132662733.30000000
2024-12-10,3.83700000,3.89840000,3.46310000,3.71350000,121862641.10000000
2024-12-11,3.71350000,4.40600000,3.56570000,4.37280000,100136534.40000000
2024-12-12,4.37290000,4.91360000,4.35430000,4.62090000,146971444.50000000
2024-12-13,4.62050000,4.92690000,4.54020000,4.76230000,79617007.80000000
2024-12-14,4.76220000,4.84550000,4.35020000,4.45920000,50497435.70000000
2024-12-15,4.45950000,4.85000000,4.35140000,4.78340000,56881957.60000000
2024-12-16,4.78420000,4.96000000,4.59870000,4.62860000,69394598.30000000
2024-12-17,4.62820000,4.86800000,4.56590000,4.64090000,56088100.00000000
2024-12-18,4.64080000,4.76300000,4.19000000,4.33610000,84978873.30000000
2024-12-19,4.33620000,4.59840000,3.93390000,4.07540000,131068350.30000000
2024-12-20,4.07530000,4.61930000,3.49200000,4.58150000,197631937.00000000
2024-12-21,4.58160000,4.90990000,4.23050000,4.36290000,122761811.80000000
2024-12-22,4.36300000,4.59510000,4.16400000,4.32570000,98198185.50000000
2024-12-23,4.32580000,4.75760000,4.10890000,4.71630000,95752445.50000000
2024-12-24,4.71600000,4.75800000,4.46470000,4.60590000,66727550.60000000
2024-12-25,4.60600000,4.64420000,4.45310000,4.49830000,37173241.80000000
2024-12-26,4.49860000,4.53420000,4.14830000,4.20240000,49242072.10000000
2024-12-27,4.20230000,4.41530000,4.05420000,4.08470000,53508066.90000000
2024-12-28,4.08480000,4.26780000,3.97820000,4.21330000,39076586.40000000
2024-12-29,4.21330000,4.28000000,4.05270000,4.09210000,26878303.70000000
2024-12-30,4.09220000,4.37480000,3.94600000,4.18110000,58145109.70000000
2024-12-31,4.18120000,4.34630000,4.04790000,4.12250000,46337644.70000000
2025-01-01,4.12260000,4.31870000,4.04600000,4.28470000,27318153.90000000
2025-01-02,4.28480000,4.46590000,4.25600000,4.35260000,33034319.50000000
2025-01-03,4.35270000,4.98880000,4.24360000,4.98430000,60704503.60000000
2025-01-04,4.98420000,5.35980000,4.84060000,5.29020000,97832735.20000000
2025-01-05,5.29020000,5.32560000,5.11830000,5.24430000,46958284.40000000
2025-01-06,5.24440000,5.36870000,4.97790000,5.09000000,50481892.30000000
2025-01-07,5.09000000,5.17170000,4.75000000,4.78520000,61451024.60000000
2025-01-08,4.78520000,4.91590000,4.38530000,4.89610000,94015646.00000000
2025-01-09,4.89600000,4.89600000,4.49540000,4.75060000,83277878.80000000
2025-01-10,4.75060000,5.25190000,4.73380000,5.12290000,111348040.60000000
2025-01-11,5.12290000,5.14290000,4.90390000,4.97000000,39482185.70000000
2025-01-12,4.96990000,4.98230000,4.68840000,4.73280000,35496800.30000000
2025-01-13,4.73280000,4.86060000,4.25300000,4.74870000,125931651.20000000
2025-01-14,4.74880000,4.76400000,4.54110000,4.58550000,64780920.80000000
2025-01-15,4.58550000,4.89190000,4.43260000,4.83590000,91476529.60000000
2025-01-16,4.83600000,5.05740000,4.58020000,4.74900000,81163872.30000000
2025-01-17,4.74900000,4.96870000,4.71210000,4.83820000,71402361.10000000
2025-01-18,4.83810000,5.13960000,4.61070000,5.00400000,87501287.30000000
2025-01-19,5.00400000,5.02750000,4.39030000,4.50710000,134825955.20000000
2025-01-20,4.50670000,4.84700000,4.29000000,4.41810000,147342800.50000000
2025-01-21,4.41810000,4.79890000,4.21670000,4.65810000,76128629.90000000
2025-01-22,4.65800000,4.70550000,4.45200000,4.47110000,35303085.60000000
2025-01-23,4.47100000,4.47780000,4.15600000,4.30230000,56848852.30000000
2025-01-24,4.30230000,4.48410000,4.16120000,4.20160000,50007617.80000000
2025-01-25,4.20170000,4.25980000,4.09850000,4.13000000,33973139.00000000
2025-01-26,4.13000000,4.22260000,3.86180000,3.87000000,34787808.10000000
2025-01-27,3.87010000,4.01670000,3.49520000,3.96360000,140489186.30000000
2025-01-28,3.96370000,4.01380000,3.60870000,3.65280000,52312596.30000000
2025-01-29,3.65350000,3.89270000,3.60110000,3.69840000,60464171.70000000
2025-01-30,3.69850000,4.21480000,3.66610000,4.11800000,73929975.60000000
2025-01-31,4.11810000,4.25260000,4.01050000,4.08910000,62078630.90000000
2025-02-01,4.08830000,4.11950000,3.72100000,3.73470000,39607209.40000000
2025-02-02,3.73470000,3.85880000,3.07580000,3.30720000,107395689.20000000
2025-02-03,3.30730000,3.83250000,2.39000000,3.65040000,321356313.10000000
2025-02-04,3.65040000,3.89990000,3.27440000,3.59400000,160602043.00000000
2025-02-05,3.59510000,3.72020000,3.30290000,3.33020000,86612120.20000000
2025-02-06,3.33030000,3.51230000,3.10450000,3.13580000,97129245.80000000
2025-02-07,3.13580000,3.38750000,2.90420000,3.01390000,105259883.60000000
2025-02-08,3.01400000,3.08930000,2.88320000,3.06240000,60451283.90000000
2025-02-09,3.06270000,3.18310000,2.86790000,2.99520000,64793426.40000000
2025-02-10,2.99510000,3.30720000,2.90060000,3.21590000,89129532.20000000
2025-02-11,3.21580000,3.58540000,3.20120000,3.32790000,98989961.30000000
2025-02-12,3.32780000,3.66990000,3.08000000,3.58210000,119295684.70000000
2025-02-13,3.58220000,3.65660000,3.40930000,3.46760000,68961005.50000000
2025-02-14,3.46770000,3.73860000,3.42670000,3.55310000,62311129.30000000
2025-02-15,3.55320000,3.59950000,3.37360000,3.41780000,32754215.90000000
2025-02-16,3.41770000,3.46380000,3.24820000,3.26880000,33620742.00000000
2025-02-17,3.26890000,3.35730000,3.14370000,3.21830000,48973002.60000000
2025-02-18,3.21830000,3.23520000,2.92050000,3.06520000,73888005.20000000
2025-02-19,3.06530000,3.26010000,3.00590000,3.21820000,69343352.90000000
2025-02-20,3.21820000,3.48010000,3.18910000,3.45080000,56275911.90000000
2025-02-21,3.45070000,3.56990000,3.22130000,3.26950000,80214581.00000000
2025-02-22,3.26960000,3.45510000,3.25160000,3.42160000,34073643.00000000
2025-02-23,3.42160000,3.48660000,3.28520000,3.37820000,31629408.20000000
2025-02-24,3.37820000,3.44960000,2.80000000,2.83040000,114909197.30000000
2025-02-25,2.83040000,3.01580000,2.63380000,2.95770000,197736823.30000000
2025-02-26,2.95770000,3.09600000,2.74340000,2.88310000,113387130.80000000
2025-02-27,2.88320000,2.98030000,2.75880000,2.78880000,65376606.40000000
2025-02-28,2.78890000,2.85770000,2.51650000,2.83000000,110185577.60000000
2025-03-01,2.83010000,2.92500000,2.78160000,2.81940000,45305597.70000000
2025-03-02,2.81950000,3.25130000,2.79100000,3.19350000,101360907.00000000
2025-03-03,3.19350000,3.20730000,2.58310000,2.61790000,92351353.10000000
2025-03-04,2.61810000,2.65340000,2.25590000,2.52620000,146366349.30000000
2025-03-05,2.52610000,2.69090000,2.44240000,2.63320000,73567270.50000000
2025-03-06,2.63310000,3.00000000,2.58790000,2.73610000,133130182.30000000
2025-03-07,2.73610000,2.89090000,2.56130000,2.58260000,131733779.80000000
2025-03-08,2.58270000,2.62990000,2.46740000,2.48340000,31604374.10000000
2025-03-09,2.48330000,2.52510000,2.25100000,2.28980000,52208202.90000000
2025-03-10,2.28990000,2.44940000,2.05770000,2.08880000,96302349.20000000
2025-03-11,2.08900000,2.30630000,1.96260000,2.22880000,105937935.50000000
2025-03-12,2.22970000,2.37620000,2.17160000,2.28540000,66541272.60000000
2025-03-13,2.28460000,2.34300000,2.11430000,2.16350000,53460809.90000000
2025-03-14,2.16350000,2.38620000,2.15920000,2.32540000,52363087.00000000
2025-03-15,2.32490000,2.42690000,2.30000000,2.35230000,35560593.80000000
2025-03-16,2.35230000,2.36770000,2.20510000,2.23140000,36884877.20000000
2025-03-17,2.23140000,2.38150000,2.22880000,2.37900000,58479643.40000000
2025-03-18,2.37900000,2.38840000,2.22060000,2.28470000,52490169.10000000
2025-03-19,2.28480000,2.48670000,2.27710000,2.47450000,65904441.80000000
2025-03-20,2.47440000,2.50140000,2.34310000,2.35710000,44620336.10000000
2025-03-21,2.35670000,2.36940000,2.23250000,2.25270000,45241389.70000000
2025-03-22,2.25250000,2.30890000,2.23310000,2.26380000,22756938.90000000
2025-03-23,2.26380000,2.30060000,2.23580000,2.29250000,25644230.90000000
2025-03-24,2.29260000,2.45080000,2.26040000,2.39750000,55889399.00000000
2025-03-25,2.39750000,2.48430000,2.33440000,2.45740000,50925088.20000000
2025-03-26,2.45750000,2.65270000,2.43910000,2.61980000,77655518.40000000
2025-03-27,2.61960000,2.83090000,2.60690000,2.78110000,93460343.40000000
2025-03-28,2.78080000,2.79900000,2.46980000,2.50580000,78257048.70000000
2025-03-29,2.50580000,2.54580000,2.24920000,2.31140000,61443288.40000000
2025-03-30,2.31140000,2.45560000,2.28040000,2.35150000,47804054.10000000
2025-03-31,2.35180000,2.35670000,2.18150000,2.26740000,59087121.90000000
2025-04-01,2.26740000,2.52790000,2.25220000,2.40750000,62984749.60000000
2025-04-02,2.40760000,2.55000000,2.25240000,2.30810000,86360879.70000000
2025-04-03,2.30790000,2.43910000,2.18210000,2.26320000,98448961.80000000
2025-04-04,2.26350000,2.32500000,2.12850000,2.25770000,97462219.30000000
2025-04-05,2.25770000,2.27760000,2.18150000,2.21630000,27124305.90000000
2025-04-06,2.21640000,2.22440000,1.88290000,1.92150000,68127350.20000000
2025-04-07,1.92150000,2.10000000,1.71740000,2.01910000,165709258.10000000
2025-04-08,2.01920000,2.10310000,1.92390000,1.93060000,84463274.40000000
2025-04-09,1.93060000,2.28870000,1.86270000,2.22170000,160205439.40000000
2025-04-10,2.22160000,2.23040000,2.05110000,2.11270000,85593794.40000000
2025-04-11,2.11260000,2.24990000,2.09660000,2.18820000,79566591.50000000
2025-04-12,2.18800000,2.39790000,2.15750000,2.34630000,87819932.10000000
2025-04-13,2.34650000,2.41750000,2.20320000,2.23350000,92321218.30000000
2025-04-14,2.23350000,2.35100000,2.17240000,2.19250000,80868576.10000000
2025-04-15,2.19250000,2.25000000,2.08360000,2.08890000,66752360.60000000
2025-04-16,2.08870000,2.13560000,2.02120000,2.05550000,58137294.50000000
2025-04-17,2.05560000,2.17050000,2.04370000,2.12300000,40058347.30000000
2025-04-18,2.12310000,2.15420000,2.09510000,2.12020000,25360734.40000000
2025-04-19,2.12030000,2.17890000,2.11110000,2.15490000,23389048.10000000
2025-04-20,2.15500000,2.17220000,2.08210000,2.11350000,29291969.00000000
2025-04-21,2.11350000,2.28520000,2.10960000,2.19640000,67546675.20000000
2025-04-22,2.19650000,2.74880000,2.16790000,2.66740000,100338186.20000000
2025-04-23,2.66720000,3.07860000,2.66720000,2.96620000,170451488.10000000
2025-04-24,2.96560000,3.39440000,2.89500000,3.34370000,165560735.60000000
2025-04-25,3.34380000,3.81210000,3.27360000,3.51900000,172234622.00000000
2025-04-26,3.51900000,3.64910000,3.35540000,3.51970000,77689856.20000000
2025-04-27,3.51980000,3.65510000,3.42350000,3.55810000,63830142.50000000
2025-04-28,3.55790000,3.87500000,3.39000000,3.52650000,131536628.80000000
2025-04-29,3.52690000,3.63490000,3.41990000,3.53190000,70168616.80000000
2025-04-30,3.53180000,3.60360000,3.27210000,3.50530000,73777963.20000000
2025-05-01,3.50510000,3.76660000,3.45510000,3.55040000,87841188.90000000
2025-05-02,3.55040000,3.57170000,3.38910000,3.42590000,82362008.00000000
2025-05-03,3.42590000,3.46370000,3.26500000,3.33510000,50521532.70000000
2025-05-04,3.33530000,3.36000000,3.15480000,3.27470000,53017924.90000000
2025-05-05,3.27480000,3.49420000,3.21090000,3.42340000,90863023.40000000
2025-05-06,3.42310000,3.42770000,3.12000000,3.34580000,93102241.90000000
2025-05-07,3.34610000,3.44670000,3.23330000,3.33140000,71412580.90000000
2025-05-08,3.33080000,4.10000000,3.31570000,4.03350000,163470657.10000000
2025-05-09,4.03320000,4.07710000,3.81410000,3.95040000,128396302.20000000
2025-05-10,3.95030000,4.15800000,3.83300000,4.12140000,85767613.40000000
2025-05-11,4.12130000,4.27400000,3.89020000,4.01750000,85432431.60000000
2025-05-12,4.01760000,4.29890000,3.80800000,3.96320000,130517259.40000000
2025-05-13,3.96320000,4.11390000,3.81500000,4.06320000,64931065.90000000
2025-05-14,4.06310000,4.08340000,3.85230000,3.91520000,47943485.70000000
2025-05-15,3.91540000,3.96000000,3.63580000,3.84860000,71854598.00000000
2025-05-16,3.84870000,3.95130000,3.71860000,3.78020000,46040992.30000000
2025-05-17,3.78020000,3.86300000,3.67200000,3.80180000,39719906.70000000
2025-05-18,3.80160000,4.00510000,3.68880000,3.94230000,71416775.70000000
2025-05-19,3.94230000,3.97250000,3.58420000,3.83730000,71432718.40000000
2025-05-20,3.83750000,3.94100000,3.78020000,3.85420000,67528028.80000000
2025-05-21,3.85430000,4.06850000,3.79740000,3.92860000,77556990.90000000
2025-05-22,3.92890000,4.20000000,3.65890000,3.88980000,180500120.70000000
2025-05-23,3.88980000,3.95990000,3.52930000,3.58160000,128263134.00000000
2025-05-24,3.58130000,3.69630000,3.56660000,3.62580000,31044909.30000000
2025-05-25,3.62580000,3.66640000,3.42740000,3.60050000,50002405.70000000
2025-05-26,3.60050000,3.66150000,3.45400000,3.48990000,44047388.80000000
2025-05-27,3.49000000,3.73500000,3.40410000,3.67220000,63220388.10000000
2025-05-28,3.67220000,3.74480000,3.48070000,3.60500000,47603217.20000000
2025-05-29,3.60520000,3.75080000,3.50150000,3.52540000,52217314.00000000
2025-05-30,3.52550000,3.55080000,3.17020000,3.18810000,81492069.60000000
2025-05-31,3.18780000,3.31330000,3.05300000,3.24570000,56459778.50000000
2025-06-01,3.24570000,3.36490000,3.18570000,3.34300000,28178349.40000000
2025-06-02,3.34310000,3.37010000,3.22370000,3.33090000,33352248.50000000
2025-06-03,3.33080000,3.39110000,3.21550000,3.25120000,31933667.10000000
2025-06-04,3.25120000,3.29230000,3.15530000,3.16320000,30493695.70000000
2025-06-05,3.16320000,3.23000000,2.84670000,2.92080000,61804226.90000000
2025-06-06,2.92080000,3.22140000,2.91500000,3.19390000,47624945.40000000
2025-06-07,3.19380000,3.31310000,3.17020000,3.24270000,26920868.60000000
2025-06-08,3.24270000,3.28220000,3.17900000,3.22320000,21034070.00000000
2025-06-09,3.22300000,3.46870000,3.18280000,3.44830000,36928127.50000000
2025-06-10,3.44840000,3.55970000,3.36460000,3.49280000,42628249.90000000
2025-06-11,3.49270000,3.52850000,3.33870000,3.39470000,37067343.40000000
2025-06-12,3.39490000,3.39980000,3.18320000,3.20780000,43274878.50000000
2025-06-13,3.20780000,3.21050000,2.91860000,3.07580000,101351788.30000000
2025-06-14,3.07590000,3.07740000,2.80510000,2.94700000,50089702.70000000
2025-06-15,2.94710000,3.04300000,2.94330000,3.02330000,27407251.20000000
2025-06-16,3.02340000,3.15890000,2.92830000,2.99620000,43292182.40000000
2025-06-17,2.99630000,3.05690000,2.80280000,2.83260000,56990075.20000000
2025-06-18,2.83260000,2.91810000,2.68000000,2.76480000,32476815.60000000
